"","Item_Name","Brand","Price"
"1","Sakthi chilly powder","Sakthi Masala","
                                                    
                                                        
                                                        ₹ 255.50
                                                                                                                                                                                
                                                        ₹ 365.00
                                                    
                                                "
"2","Sakthi fish fry masala","Sakthi Masala","
                                                    
                                                        
                                                        ₹ 28.00
                                                                                                                                                                                
                                                        ₹ 40.00
                                                    
                                                "
"3","Lifree extra absorb pants m10","Lifree","
                                                    
                                                        
                                                        ₹ 370.00
                                                                                                                                                                                
                                                        ₹ 520.00
                                                    
                                                "
"4","Dove deeply nourishing hand wash","Dove","
                                                    
                                                        
                                                        ₹ 199.00
                                                                                                                                                                                
                                                        ₹ 249.00
                                                    
                                                "
"5","Rajarams groundnut sweets","Rajaram's","
                                                    
                                                        
                                                        ₹ 20.00
                                                                                                                                                                                
                                                        ₹ 40.00
                                                    
                                                "
"6","Saaral gulkand with honey 250g","saaral","
                                                    
                                                        
                                                        ₹ 132.00
                                                                                                                                                                                
                                                        ₹ 165.00
                                                    
                                                "
"7","Ritebite 7 grain choco chips cookie 55g","RITEBITE","
                                                    
                                                        
                                                        ₹ 40.00
                                                                                                                                                                                
                                                        ₹ 50.00
                                                    
                                                "
"8","Tomato nadu","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 25.00
                                                                                                                                                                                
                                                        mrp : ₹ 25.00
                                                    
                                                "
"9","Onion big ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 46.00
                                                                                                                                                                                
                                                        mrp : ₹ 46.00
                                                    
                                                "
"10","Bangalore tomato","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 26.00
                                                                                                                                                                                
                                                        mrp : ₹ 26.00
                                                    
                                                "
"11","Onion small","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 146.00
                                                                                                                                                                                
                                                        mrp : ₹ 146.00
                                                    
                                                "
"12","Potato ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 76.00
                                                                                                                                                                                
                                                        mrp : ₹ 76.00
                                                    
                                                "
"13","Guava","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 88.00
                                                                                                                                                                                
                                                        mrp : ₹ 88.00
                                                    
                                                "
"14","Banana yellow ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 58.00
                                                                                                                                                                                
                                                        mrp : ₹ 58.00
                                                    
                                                "
"15","Broad beans","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 54.00
                                                                                                                                                                                
                                                        mrp : ₹ 54.00
                                                    
                                                "
"16","Aashirvaad gluten free flour ","Aashirvaad","
                                                    
                                                        
                                                        mrp : ₹ 199.50
                                                                                                                                                                                
                                                        mrp : ₹ 210.00
                                                    
                                                "
"17","Mochai (fresh )","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 34.00
                                                                                                                                                                                
                                                        mrp : ₹ 34.00
                                                    
                                                "
"18","Tomato green","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 19.50
                                                                                                                                                                                
                                                        mrp : ₹ 19.50
                                                    
                                                "
"19","Pidikaranai","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 22.00
                                                                                                                                                                                
                                                        mrp : ₹ 22.00
                                                    
                                                "
"20","Malabar cucumber","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 12.00
                                                                                                                                                                                
                                                        mrp : ₹ 12.00
                                                    
                                                "
"21","Brinjal (bhavani) ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 14.50
                                                                                                                                                                                
                                                        mrp : ₹ 14.50
                                                    
                                                "
"22","Pears(usa)","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 169.00
                                                                                                                                                                                
                                                        mrp : ₹ 169.00
                                                    
                                                "
"23","Maravali kilangu","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 28.00
                                                                                                                                                                                
                                                        mrp : ₹ 28.00
                                                    
                                                "
"24","Fresh raw groundnut","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 49.00
                                                                                                                                                                                
                                                        mrp : ₹ 49.00
                                                    
                                                "
"25","Fresh double beans ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 29.50
                                                                                                                                                                                
                                                        mrp : ₹ 29.50
                                                    
                                                "
"26","Colour capsicum","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 49.50
                                                                                                                                                                                
                                                        mrp : ₹ 49.50
                                                    
                                                "
"27","Guava red","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 49.00
                                                                                                                                                                                
                                                        mrp : ₹ 49.00
                                                    
                                                "
"28","Grapes black seedless","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 124.00
                                                                                                                                                                                
                                                        mrp : ₹ 124.00
                                                    
                                                "
"29","Dragon fruit","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 89.00
                                                                                                                                                                                
                                                        mrp : ₹ 89.00
                                                    
                                                "
"30","Potato small","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 34.00
                                                                                                                                                                                
                                                        mrp : ₹ 34.00
                                                    
                                                "
"31","Apple green","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 248.00
                                                                                                                                                                                
                                                        mrp : ₹ 248.00
                                                    
                                                "
"32","Grapes paneer","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 59.00
                                                                                                                                                                                
                                                        mrp : ₹ 59.00
                                                    
                                                "
"33","Orange kamala","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 78.00
                                                                                                                                                                                
                                                        mrp : ₹ 78.00
                                                    
                                                "
"34","Bajji chilly","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 17.00
                                                                                                                                                                                
                                                        mrp : ₹ 17.00
                                                    
                                                "
"35","Broccoli","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 37.00
                                                                                                                                                                                
                                                        mrp : ₹ 37.00
                                                    
                                                "
"36","Button mushroom (imp)","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 44.00
                                                                                                                                                                                
                                                        mrp : ₹ 44.00
                                                    
                                                "
"37","Karamani (green)","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 23.50
                                                                                                                                                                                
                                                        mrp : ₹ 23.50
                                                    
                                                "
"38","Plantain flower","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 20.00
                                                                                                                                                                                
                                                        mrp : ₹ 20.00
                                                    
                                                "
"39","Sweet potato","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 64.00
                                                                                                                                                                                
                                                        mrp : ₹ 64.00
                                                    
                                                "
"40","Nukkal","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 14.50
                                                                                                                                                                                
                                                        mrp : ₹ 14.50
                                                    
                                                "
"41","Pumpkin yellow","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 14.00
                                                                                                                                                                                
                                                        mrp : ₹ 14.00
                                                    
                                                "
"42","Pumpkin white","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 14.00
                                                                                                                                                                                
                                                        mrp : ₹ 14.00
                                                    
                                                "
"43","Mint leaves","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 7.00
                                                                                                                                                                                
                                                        mrp : ₹ 7.00
                                                    
                                                "
"44","Raw mango","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 29.50
                                                                                                                                                                                
                                                        mrp : ₹ 29.50
                                                    
                                                "
"45","American corn","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 46.00
                                                                                                                                                                                
                                                        mrp : ₹ 46.00
                                                    
                                                "
"46","Ridge gourd","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 39.00
                                                                                                                                                                                
                                                        mrp : ₹ 39.00
                                                    
                                                "
"47","Nellikai","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 42.00
                                                                                                                                                                                
                                                        mrp : ₹ 42.00
                                                    
                                                "
"48","Ginger","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 24.00
                                                                                                                                                                                
                                                        mrp : ₹ 24.00
                                                    
                                                "
"49","Pineapple","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 58.00
                                                                                                                                                                                
                                                        mrp : ₹ 58.00
                                                    
                                                "
"50","Kiwi","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 50.00
                                                                                                                                                                                
                                                        mrp : ₹ 50.00
                                                    
                                                "
"51","Banana karpooravalli","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 58.00
                                                                                                                                                                                
                                                        mrp : ₹ 58.00
                                                    
                                                "
"52","Banana red","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 86.00
                                                                                                                                                                                
                                                        mrp : ₹ 86.00
                                                    
                                                "
"53","Banana yellow (long)","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 38.00
                                                                                                                                                                                
                                                        mrp : ₹ 38.00
                                                    
                                                "
"54","Sweet lime","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 98.00
                                                                                                                                                                                
                                                        mrp : ₹ 98.00
                                                    
                                                "
"55","Sapota ","Grace","
                                                    
                                                        
                                                        mrp : ₹ 78.00
                                                                                                                                                                                
                                                        mrp : ₹ 78.00
                                                    
                                                "
"56","Pomegranate","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 238.00
                                                                                                                                                                                
                                                        mrp : ₹ 238.00
                                                    
                                                "
"57","Papaya","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 56.00
                                                                                                                                                                                
                                                        mrp : ₹ 56.00
                                                    
                                                "
"58","Banana yelakki","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 78.00
                                                                                                                                                                                
                                                        mrp : ₹ 78.00
                                                    
                                                "
"59","Banana hills","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 138.00
                                                                                                                                                                                
                                                        mrp : ₹ 138.00
                                                    
                                                "
"60","Apple royalgala","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 328.00
                                                                                                                                                                                
                                                        mrp : ₹ 328.00
                                                    
                                                "
"61","Apple indian","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 198.00
                                                                                                                                                                                
                                                        mrp : ₹ 198.00
                                                    
                                                "
"62","Orange imported","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 178.00
                                                                                                                                                                                
                                                        mrp : ₹ 178.00
                                                    
                                                "
"63","Drumstick","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 220.00
                                                                                                                                                                                
                                                        mrp : ₹ 220.00
                                                    
                                                "
"64","Lemon ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 88.00
                                                                                                                                                                                
                                                        mrp : ₹ 88.00
                                                    
                                                "
"65","Coconut ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 48.00
                                                                                                                                                                                
                                                        mrp : ₹ 48.00
                                                    
                                                "
"66","Green chilly","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 64.00
                                                                                                                                                                                
                                                        mrp : ₹ 64.00
                                                    
                                                "
"67","Special cucumber ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 58.00
                                                                                                                                                                                
                                                        mrp : ₹ 58.00
                                                    
                                                "
"68","Cucumber normal","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 34.00
                                                                                                                                                                                
                                                        mrp : ₹ 34.00
                                                    
                                                "
"69","Yam","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 48.00
                                                                                                                                                                                
                                                        mrp : ₹ 48.00
                                                    
                                                "
"70","Radish ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 38.00
                                                                                                                                                                                
                                                        mrp : ₹ 38.00
                                                    
                                                "
"71","Snake gourd","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 58.00
                                                                                                                                                                                
                                                        mrp : ₹ 58.00
                                                    
                                                "
"72","Chow chow","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 34.00
                                                                                                                                                                                
                                                        mrp : ₹ 34.00
                                                    
                                                "
"73","Cauliflower","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 35.00
                                                                                                                                                                                
                                                        mrp : ₹ 35.00
                                                    
                                                "
"74","Coccinia","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 48.00
                                                                                                                                                                                
                                                        mrp : ₹ 48.00
                                                    
                                                "
"75","Colocasia","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 34.00
                                                                                                                                                                                
                                                        mrp : ₹ 34.00
                                                    
                                                "
"76","Bitter gourd small","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 21.00
                                                                                                                                                                                
                                                        mrp : ₹ 21.00
                                                    
                                                "
"77","Bitter gourd big     ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 78.00
                                                                                                                                                                                
                                                        mrp : ₹ 78.00
                                                    
                                                "
"78","Bottle gourd bangalore ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 78.00
                                                                                                                                                                                
                                                        mrp : ₹ 78.00
                                                    
                                                "
"79","Beetroot","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 88.00
                                                                                                                                                                                
                                                        mrp : ₹ 88.00
                                                    
                                                "
"80","Brinjal (vari)","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 11.00
                                                                                                                                                                                
                                                        mrp : ₹ 11.00
                                                    
                                                "
"81","Brinjal  (ujala)","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 17.00
                                                                                                                                                                                
                                                        mrp : ₹ 17.00
                                                    
                                                "
"82","Carrot","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 86.00
                                                                                                                                                                                
                                                        mrp : ₹ 86.00
                                                    
                                                "
"83","Beans ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 42.00
                                                                                                                                                                                
                                                        mrp : ₹ 42.00
                                                    
                                                "
"84","Capsicum ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 34.00
                                                                                                                                                                                
                                                        mrp : ₹ 34.00
                                                    
                                                "
"85","Lady's finger ","Grace Fresh","
                                                    
                                                        
                                                        mrp : ₹ 38.00
                                                                                                                                                                                
                                                        mrp : ₹ 38.00
                                                    
                                                "
"86","3 roses natural care tea","3 Roses","
                                                        
                                                            
                                                            mrp : ₹ 95.00
                                                                                                                                                                                            
                                                            mrp : ₹ 100.00
                                                        
                                                    "
"87","Aashirvaad whole wheat atta","Aashirvaad","
                                                        
                                                            
                                                            mrp : ₹ 63.65
                                                                                                                                                                                            
                                                            mrp : ₹ 67.00
                                                        
                                                    "
"88","Surf excel matic liquid top load","Surf Excel","
                                                        
                                                            
                                                            mrp : ₹ 209.00
                                                                                                                                                                                            
                                                            mrp : ₹ 220.00
                                                        
                                                    "
"89","Mysore sandal soap","Mysore Sandal","
                                                        
                                                            
                                                            mrp : ₹ 40.00
                                                                                                                                                                                            
                                                            mrp : ₹ 42.00
                                                        
                                                    "
"90","Gold winner sunflower oil pouch","Gold Winner","
                                                        
                                                            
                                                            mrp : ₹ 161.00
                                                                                                                                                                                            
                                                            mrp : ₹ 171.00
                                                        
                                                    "
"91","Orid dhall premium / white ulunthu","Grace","
                                                        
                                                            
                                                            mrp : ₹ 136.00
                                                                                                                                                                                            
                                                            mrp : ₹ 156.00
                                                        
                                                    "
